1,Israel ,Adesanya ,Izzy,53844212,[email],Mi casa,13/03/2006
1,Julio,HErnandez ,14,12345678,[email],12 ave. 15-27 z10,2006-03-13
2,Juan,Vasquez ,Juanes,54733011,[email],Zona 2 de Guatemala, San angel ,2005-02-22
2,Juan ,Eduardo ,JUanes,12345678,j,[email],z2 de san angel ,2023-03-13
2,Luis ,Figo,Luisito,12345679,[email],Lisboa ,2023-02-12
3,js,hh,yy,12345678,rtyuuiii,,2024-02-12
4,Israel,Adesanya,TheLastStylebender,12345678,[email],Nueva Zelanda,1989-07-22
5,Amanda,Nunes,Lioness,23456789,[email],Brasil,1988-05-30
6,Jon,Jones,Bones,34567890,[email],Estados Unidos,1987-07-19
7,Kamaru,Usman,Nigerian,45678901,[email],Nigeria / Estados Unidos,1987-05-11
8,Leo,Messi,GOAT,56934415,[email],Miami,1987-06-24
9,Cristiano ,Ronaldo,BICHO,54733022,[email],Arabia ,1985-02-03
10,Charles,Oliveira,DoBronx,67890123,[email],Brasil,1989-10-17
